物品编号,物品重量,物品价值
1,24.00,138.36
2,7.00,987.25
3,9.00,518.94
4,42.00,584.84
5,85.00,696.16
6,67.00,840.84
7,50.00,732.20
8,10.00,687.03
9,43.00,159.09
10,33.00,190.66
11,55.00,611.46
12,23.00,646.46
13,50.00,413.58
14,97.00,851.53
15,23.00,591.74
16,19.00,412.94
17,93.00,131.34
18,42.00,853.25
19,57.00,658.45
20,83.00,216.58
21,48.00,206.60
22,90.00,606.68
23,49.00,380.75
24,15.00,939.03
25,48.00,830.76
26,20.00,913.00
27,66.00,231.52
28,71.00,544.00
29,12.00,378.64
30,47.00,663.38
31,60.00,211.43
32,16.00,941.65
33,26.00,716.35
34,7.00,519.08
35,74.00,773.97
36,7.00,184.88
37,80.00,696.66
38,34.00,725.06
39,24.00,630.92
40,84.00,771.78
41,100.00,811.80
42,8.00,603.28
43,84.00,965.56
44,18.00,450.12
45,48.00,485.46
46,50.00,142.35
47,62.00,709.30
48,69.00,398.59
49,10.00,727.67
50,95.00,336.06
51,57.00,503.08
52,4.00,146.85
53,28.00,643.73
54,69.00,212.71
55,99.00,115.05
56,29.00,610.32
57,67.00,733.57
58,8.00,904.59
59,44.00,105.65
60,6.00,868.39
61,46.00,407.87
62,4.00,122.13
63,6.00,561.55
64,69.00,130.83
65,24.00,999.05
66,16.00,633.65
67,63.00,488.94
68,18.00,683.00
69,94.00,487.32
70,28.00,135.00
71,8.00,316.29
72,83.00,317.76
73,38.00,376.64
74,78.00,881.30
75,54.00,369.70
76,21.00,788.75
77,31.00,157.98
78,5.00,318.17
79,58.00,108.45
80,18.00,990.28
81,99.00,133.63
82,98.00,158.08
83,9.00,410.21
84,56.00,365.91
85,82.00,334.67
86,4.00,444.95
87,55.00,894.79
88,76.00,469.80
89,48.00,215.42
90,70.00,387.17
91,55.00,733.38
92,100.00,293.63
93,64.00,645.29
94,47.00,371.14
95,25.00,261.86
96,65.00,305.05
97,66.00,357.81
98,62.00,822.51
99,48.00,300.16
100,52.00,262.34
101,86.00,133.84
102,90.00,925.95
103,27.00,102.98
104,32.00,659.68
105,55.00,361.32
106,91.00,645.96
107,72.00,203.60
108,57.00,149.95
109,91.00,572.05
110,26.00,995.61
111,50.00,583.18
112,8.00,705.53
113,48.00,443.77
114,26.00,741.28
115,64.00,947.03
116,81.00,726.20
117,83.00,749.70
118,20.00,969.51
119,22.00,599.70
120,52.00,307.90
121,74.00,639.71
122,84.00,882.56
123,4.00,743.15
124,64.00,757.80
125,28.00,207.95
126,76.00,142.75
127,92.00,885.48
128,69.00,977.03
129,44.00,336.71
130,1.00,210.39
131,92.00,468.09
132,20.00,919.31
133,10.00,905.41
134,64.00,479.55
135,68.00,755.04
136,39.00,377.29
137,57.00,517.33
138,88.00,711.29
139,5.00,663.78
140,82.00,411.24
141,52.00,470.15
142,45.00,925.35
143,86.00,780.79
144,28.00,382.58
145,84.00,853.01
146,11.00,244.78
147,30.00,929.92
148,90.00,532.44
149,63.00,724.31
150,15.00,918.84
151,75.00,416.05
152,75.00,436.73
153,11.00,801.60
154,17.00,367.02
155,46.00,1000.20
156,36.00,804.87
157,20.00,638.40
158,27.00,337.25
159,23.00,855.85
160,28.00,471.57
161,57.00,389.51
162,77.00,587.81
163,43.00,405.59
164,63.00,594.60
165,76.00,908.79
166,39.00,245.03
167,27.00,699.76
168,59.00,706.49
169,61.00,393.13
170,63.00,624.13
171,66.00,432.51
172,15.00,630.02
173,62.00,743.60
174,6.00,455.68
175,14.00,606.82
176,16.00,575.79
177,53.00,502.64
178,76.00,152.85
179,32.00,269.94
180,93.00,536.87
181,49.00,105.17
182,30.00,692.70
183,94.00,512.14
184,75.00,406.23
185,97.00,677.26
186,29.00,857.99
187,25.00,284.20
188,84.00,664.02
189,57.00,893.40
190,16.00,753.31
191,35.00,755.00
192,7.00,999.19
193,58.00,909.34
194,27.00,670.12
195,37.00,287.35
196,24.00,712.71
197,29.00,827.23
198,5.00,237.67
199,32.00,615.68
200,97.00,888.51
201,31.00,718.26
202,37.00,796.22
203,93.00,761.88
204,45.00,973.29
205,32.00,543.61
206,25.00,965.92
207,87.00,187.48
208,28.00,981.88
209,73.00,468.29
210,3.00,588.26
211,81.00,402.02
212,95.00,369.01
213,98.00,177.80
214,46.00,153.83
215,28.00,612.83
216,28.00,620.67
217,85.00,278.89
218,100.00,159.76
219,70.00,367.28
220,13.00,350.03
221,11.00,134.91
222,28.00,415.87
223,14.00,726.59
224,18.00,315.85
225,36.00,621.71
226,73.00,849.16
227,63.00,671.81
228,8.00,682.46
229,37.00,413.88
230,99.00,502.73
231,20.00,406.32
232,72.00,686.03
233,75.00,223.24
234,23.00,602.33
235,74.00,911.74
236,55.00,493.29
237,3.00,605.57
238,58.00,500.02
239,60.00,243.20
240,68.00,112.01
241,9.00,634.32
242,31.00,166.93
243,9.00,346.47
244,3.00,543.62
245,63.00,533.61
246,17.00,528.34
247,60.00,798.62
248,99.00,531.77
249,70.00,325.35
250,5.00,550.72
251,96.00,610.04
252,59.00,417.93
253,89.00,763.10
254,57.00,990.21
255,51.00,697.88
256,88.00,390.23
257,96.00,568.14
258,37.00,335.62
259,27.00,842.53
260,23.00,455.56
261,31.00,762.74
262,62.00,315.10
263,26.00,1000.82
264,89.00,571.45
265,13.00,713.65
266,87.00,616.53
267,51.00,907.70
268,34.00,824.46
269,76.00,730.40
270,6.00,604.91
271,89.00,245.08
272,18.00,365.38
273,37.00,925.77
274,20.00,169.61
275,33.00,882.43
276,90.00,119.66
277,86.00,499.87
278,73.00,943.61
279,14.00,707.25
280,64.00,635.29
281,98.00,341.26
282,42.00,236.49
283,39.00,233.48
284,89.00,308.63
285,21.00,218.00
286,36.00,196.62
287,71.00,484.08
288,94.00,776.73
289,21.00,456.20
290,21.00,913.30
291,60.00,940.18
292,40.00,669.60
293,41.00,143.66
294,41.00,550.69
295,22.00,410.92
296,63.00,635.93
297,40.00,333.79
298,91.00,947.91
299,54.00,494.55
300,30.00,209.20
301,80.00,832.23
302,35.00,148.54
303,39.00,925.14
304,17.00,248.96
305,13.00,404.05
306,90.00,843.86
307,92.00,611.80
308,27.00,410.05
309,75.00,983.70
310,80.00,652.37
311,46.00,1000.12
312,14.00,713.75
313,19.00,792.25
314,31.00,421.08
315,19.00,406.75
316,36.00,577.63
317,33.00,981.81
318,10.00,858.01
319,72.00,831.70
320,63.00,740.20
321,38.00,270.80
322,27.00,157.88
323,7.00,493.57
324,95.00,705.76
325,17.00,394.39
326,27.00,645.36
327,53.00,142.32
328,99.00,113.67
329,2.00,969.94
330,49.00,292.50
331,98.00,275.12
332,26.00,849.11
333,38.00,223.37
334,63.00,839.16
335,73.00,100.67
336,47.00,686.77
337,68.00,639.59
338,17.00,598.41
339,42.00,558.60
340,83.00,903.92
341,32.00,158.79
342,84.00,179.33
343,17.00,326.25
344,93.00,926.75
345,98.00,146.96
346,18.00,140.07
347,49.00,596.43
348,99.00,992.00
349,82.00,905.30
350,93.00,431.32
351,53.00,901.52
352,36.00,731.86
353,50.00,365.22
354,41.00,914.78
355,38.00,791.94
356,26.00,960.15
357,44.00,194.85
358,18.00,403.67
359,98.00,829.64
360,76.00,658.99
361,17.00,609.44
362,3.00,155.08
363,84.00,241.40
364,70.00,748.40
365,37.00,130.35
366,4.00,478.68
367,23.00,314.27
368,9.00,517.26
369,15.00,205.88
370,69.00,746.82
371,63.00,803.61
372,94.00,536.29
373,55.00,575.97
374,68.00,173.86
375,94.00,828.90
376,59.00,815.29
377,79.00,419.08
378,36.00,761.86
379,52.00,322.90
380,75.00,636.70
381,48.00,748.42
382,7.00,766.76
383,15.00,547.60
384,68.00,345.37
385,74.00,237.47
386,77.00,922.67
387,4.00,138.97
388,66.00,147.73
389,66.00,563.49
390,17.00,327.15
391,37.00,948.48
392,95.00,602.57
393,50.00,887.67
394,16.00,535.25
395,98.00,340.48
396,44.00,633.81
397,88.00,847.87
398,88.00,934.35
399,30.00,199.46
400,14.00,994.60
401,74.00,987.06
402,39.00,855.44
403,16.00,248.75
404,95.00,262.45
405,34.00,156.96
406,24.00,988.31
407,42.00,498.65
408,49.00,537.10
409,82.00,489.00
410,13.00,580.29
411,13.00,625.97
412,63.00,508.29
413,11.00,575.65
414,50.00,713.59
